C,NEMP.WORLD,ACTUAL_OPERATIONAL_DEMAND_DAILY,AEMO,PUBLIC,2016/07/18,04:40:00,0000000273168831,,0000000273168829
I,OPERATIONAL_DEMAND,ACTUAL,1,REGIONID,INTERVAL_DATETIME,OPERATIONAL_DEMAND,LASTCHANGED
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/17 17:30:00",5776,"2016/07/17 17:31:15"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/17 18:00:00",6143,"2016/07/17 18:00:52"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/17 18:30:00",6251,"2016/07/17 18:30:29"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/17 19:00:00",6189,"2016/07/17 19:00:04"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/17 19:30:00",6052,"2016/07/17 19:31:05"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/17 20:00:00",5942,"2016/07/17 20:00:40"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/17 20:30:00",5814,"2016/07/17 20:30:15"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/17 21:00:00",5692,"2016/07/17 21:01:16"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/17 21:30:00",5510,"2016/07/17 21:30:52"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/17 22:00:00",5268,"2016/07/17 22:00:27"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/17 22:30:00",5081,"2016/07/17 22:30:03"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/17 23:00:00",5004,"2016/07/17 23:01:03"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/17 23:30:00",5208,"2016/07/17 23:30:40"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/18 00:00:00",5223,"2016/07/18 00:00:15"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/18 00:30:00",5111,"2016/07/18 00:31:16"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/18 01:00:00",4947,"2016/07/18 01:00:53"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/18 01:30:00",4777,"2016/07/18 01:30:29"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/18 02:00:00",4596,"2016/07/18 02:00:06"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/18 02:30:00",4431,"2016/07/18 02:31:06"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/18 03:00:00",4318,"2016/07/18 03:00:42"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/18 03:30:00",4246,"2016/07/18 03:30:18"
D,OPERATIONAL_DEMAND,ACTUAL,1,VIC1,"2016/07/18 04:00:00",4204,"2016/07/18 04:01:19"
C,"END OF REPORT",243
